<RecentFiles>
  <RecentFiles>
    <File id="9A2441B1-F3BA-4E9E-A21D-2D0DB61E86EA/d:Commands/f:BookAppointment.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/f:App.config" caret="0" fromTop="0" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/f:hibernate.cfg.xml" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:IDomainEventHandler.cs" caret="0" fromTop="0" />
    <File id="8B5B36C1-85A9-4FB2-B20A-A8E690CAFB9D/d:Commands/f:BookHoliday.cs" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:EmployeeRepository.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:RepositoryContracts/f:IEmployeeRepository.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:RepositoryContracts/f:IBookingRepository.cs" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:BookingRepository.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:ValidationMessage.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:ValidationException.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Mappers/f:Employee.hbm.xml" caret="333" fromTop="6" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Common/f:SessionFactoryFactory.cs" caret="570" fromTop="15" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:AddConsultant.js" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="1788" fromTop="30" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:HumanResources.js" caret="147" fromTop="3" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:_Add.cshtml" caret="189" fromTop="5" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Appointment/f:BookUpdate.cshtml" caret="108" fromTop="7" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:Index.cshtml" caret="604" fromTop="17" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:ViewModels/f:AddConsultantViewModel.cs" caret="51" fromTop="2" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Mappers/f:TimeAllocation.hbm.xml" caret="332" fromTop="6" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="9766" fromTop="22" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Holiday/f:BookUpdate.cshtml" caret="0" fromTop="0" />
