<RecentFiles>
  <RecentFiles>
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:BookingRepository.cs" caret="460" fromTop="15" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Employee.cs" caret="735" fromTop="20" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Common/f:Entity.cs" caret="584" fromTop="18" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Common/f:IRepository.cs" caret="272" fromTop="9" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Common/f:ValidationException.cs" caret="115" fromTop="5" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Common/f:Repository.cs" caret="384" fromTop="6" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Repositories/f:EmployeeRepository.cs" caret="309" fromTop="10" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Common/f:SessionFactoryFactory.cs" caret="66" fromTop="4" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Core/f:DataRegistry.cs" caret="342" fromTop="12" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="988" fromTop="14" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Mappers/f:Employee.hbm.xml" caret="461" fromTop="10" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Controllers/f:HolidayController.cs" caret="506" fromTop="9" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Controllers/f:EmployeeController.cs" caret="2232" fromTop="38" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="8366" fromTop="47" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1141" fromTop="24" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/f:hibernate.cfg.xml" caret="1126" fromTop="27" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Common/f:ConfigureMvcDependecyInjection.cs" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Common/f:NServiceBusDependencyResolverAdapter.cs" caret="472" fromTop="17" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/f:Web.config" caret="1174" fromTop="25" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/f:Global.asax.cs" caret="1718" fromTop="31" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Core/f:UiRegistry.cs" caret="142" fromTop="6" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Core/f:ApplicationRegistry.cs" caret="347" fromTop="11" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Scripts/f:Employee.js" caret="622" fromTop="15" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Appointment/f:BookUpdate.cshtml" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:_Add.cshtml" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:HumanResources.js" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Holiday/f:BookUpdate.cshtml" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Employee/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="459" fromTop="13" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:Core/f:SubscriberEndpoint.cs" caret="0" fromTop="0" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:Core/f:SubscriberEndpoint.cs" caret="317" fromTop="15" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:Core/f:SubscriberEndpoint.cs" caret="422" fromTop="20" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1082" fromTop="23" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:UpdateBookingHandler.cs" caret="1187" fromTop="29" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="6384" fromTop="11" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="8366" fromTop="7" />
    <File id="DF858BBA-78EC-4051-A1E9-A2556C804494/f:BookingTests.cs" caret="1125" fromTop="7" />
    <File id="DF858BBA-78EC-4051-A1E9-A2556C804494/f:BookingTests.cs" caret="1125" fromTop="7" />
    <File id="DF858BBA-78EC-4051-A1E9-A2556C804494/f:BookingTests.cs" caret="5441" fromTop="54" />
    <File id="DF858BBA-78EC-4051-A1E9-A2556C804494/f:BookingTests.cs" caret="182" fromTop="7" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Core/f:ApplicationRegistry.cs" caret="0" fromTop="0" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Core/f:ApplicationRegistry.cs" caret="426" fromTop="18" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Core/f:ApplicationRegistry.cs" caret="209" fromTop="7" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Requests/f:MakeBookingRequest.cs" caret="105" fromTop="9" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Requests/f:MakeBookingRequest.cs" caret="324" fromTop="13" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Requests/f:MakeBookingRequest.cs" caret="103" fromTop="5" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Implementations/f:BookingService.cs" caret="0" fromTop="0" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Requests/f:SearchBookingsRequest.cs" caret="238" fromTop="11" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Requests/f:SearchBookingsRequest.cs" caret="15" fromTop="1" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Contracts/f:IBookingService.cs" caret="465" fromTop="14" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Implementations/f:BookingService.cs" caret="869" fromTop="15" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Implementations/f:BookingService.cs" caret="474" fromTop="14" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Implementations/f:BookingService.cs" caret="827" fromTop="22" />
    <File id="1E9D5875-A7A1-4ECB-A4EB-FBBE34BDE8D9/d:Implementations/f:BookingService.cs" caret="940" fromTop="27" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:RepositoryContracts/f:IBookingRepository.cs" caret="390" fromTop="10" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:BookingRepository.cs" caret="314" fromTop="10" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:BookingRepository.cs" caret="890" fromTop="28" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:BookingRepository.cs" caret="1096" fromTop="32" />
  </RecentEdits>
</RecentFiles>
