<RecentFiles>
  <RecentFiles>
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Common/f:ApplicationRegistry.cs" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Common/f:StructureMapControllerActivator.cs.cs" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Contracts/f:IConsultantService.cs" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Helpers/f:DateHelper.cs" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:ViewModels/f:ConsultantViewModel.cs" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:ViewModels/f:EmployeeViewModel.cs" caret="0" fromTop="0" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Requests/f:BookAppointmentRequest.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Requests/f:BookHolidayRequest.cs" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/f:hibernate.cfg.xml" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Common/f:UiRegistry.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Events/f:HolidayBookedEvent.cs" caret="0" fromTop="0" />
    <File id="9A2441B1-F3BA-4E9E-A21D-2D0DB61E86EA/d:Events/f:AppointmentBooked.cs" caret="0" fromTop="0" />
    <File id="8B5B36C1-85A9-4FB2-B20A-A8E690CAFB9D/d:Events/f:HolidayBooked.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entites/f:Holiday.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:DataTransferObjects/f:TimeAllocationDto.cs" caret="0" fromTop="0" />
