<RecentFiles>
  <RecentFiles>
    <File id="9FE0EFE5-F5D2-4F5F-8FA0-3F821AA30FD4/d:Events/f:BookingMade.cs" caret="0" fromTop="0" />
    <File id="9FE0EFE5-F5D2-4F5F-8FA0-3F821AA30FD4/d:Commands/f:MakeBooking.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:RepositoryContracts/f:IBookingRepository.cs" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:BookingRepository.cs" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Mappers/f:Booking.hbm.xml" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Entities/f:Employee.cs" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Mappers/f:Employee.hbm.xml" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:SessionFactoryFactory.cs" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Events/f:BookingMadeEvent.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Employee.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:TimeAllocation.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:ValidationMessageCollection.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:ValidationMessage.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:ValidationException.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:IEventHandler.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:DomainEvents.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:Entity.cs" caret="0" fromTop="0" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/f:MessageEndpoint.cs" caret="463" fromTop="14" />
    <File id="AEA5F047-BEB0-4763-BD86-8E2A66F90AEF/f:MessageEndpoint.cs" caret="282" fromTop="9" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/f:MessageEndpoint.cs" caret="264" fromTop="9" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:CommandHandlers/f:BookHolidayHandler.cs" caret="677" fromTop="22" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Controllers/f:HolidayController.cs" caret="2044" fromTop="13" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:HolidayBookedHandler.cs" caret="809" fromTop="25" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:EventHandlers/f:AppointmentBookedHandler.cs" caret="0" fromTop="0" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="0" fromTop="0" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="0" fromTop="0" />
    <File id="AEA5F047-BEB0-4763-BD86-8E2A66F90AEF/f:EmployeeService.cs" caret="3632" fromTop="6" />
    <File id="AEA5F047-BEB0-4763-BD86-8E2A66F90AEF/f:BookHolidayHandler.cs" caret="563" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="609" fromTop="11" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:RepositoryContracts/f:IEmployeeRepository.cs" caret="194" fromTop="6" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:EmployeeRepository.cs" caret="300" fromTop="10" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1335" fromTop="44" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="956" fromTop="22" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="1822" fromTop="54" />
