<RecentFiles>
  <RecentFiles>
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:HumanResources.js" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Holiday/f:BookUpdate.cshtml" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Employee/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:ISessionProvider.cs" caret="39" fromTop="2" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:SessionProvider.cs" caret="75" fromTop="3" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Core/f:DataRegistry.cs" caret="497" fromTop="15" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Department.cs" caret="200" fromTop="9" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Mappers/f:Department.hbm.xml" caret="340" fromTop="6" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Mappers/f:Employee.hbm.xml" caret="565" fromTop="12" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Employee.cs" caret="628" fromTop="16" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Mappers/f:Holiday.hbm.xml" caret="574" fromTop="11" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Core/f:ApplicationRegistry.cs" caret="347" fromTop="11" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IEmployeeService.cs" caret="87" fromTop="2" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IHolidayService.cs" caret="446" fromTop="11" />
    <File id="E56AECF0-60C5-409C-A03F-5237126570B1/f:CreateAll.sql/s:..?CreateAll.sql" caret="3119" fromTop="30" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Mappers/f:Appointment.hbm.xml" caret="289" fromTop="5" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Contracts/f:IAppointmentService.cs" caret="13" fromTop="0" />
    <File id="69BA86BB-76E8-4F71-9356-1FBD846DF988/d:Entities/f:Appointment.cs" caret="138" fromTop="6" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Holiday.cs" caret="134" fromTop="5" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Controllers/f:EmployeeController.cs" caret="263" fromTop="7" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Core/f:DataRegistry.cs" caret="306" fromTop="12" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Common/f:IRepository.cs" caret="457" fromTop="14" />
    <File id="69BA86BB-76E8-4F71-9356-1FBD846DF988/d:Common/f:IRepository.cs" caret="471" fromTop="15" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:IRepository.cs" caret="439" fromTop="14" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Common/f:Repository.cs" caret="1825" fromTop="39" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="1815" fromTop="33" />
    <File id="8BB52A7E-8A11-42AF-8E0A-78770130CA9E/d:Common/f:Repository.cs" caret="591" fromTop="20" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:AppointmentService.cs" caret="1159" fromTop="26" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="695" fromTop="14" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3666" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="69BA86BB-76E8-4F71-9356-1FBD846DF988/d:Common/f:IRepository.cs" caret="471" fromTop="15" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:IRepository.cs" caret="439" fromTop="14" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="1815" fromTop="47" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="1926" fromTop="52" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="1547" fromTop="35" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="1308" fromTop="25" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="1160" fromTop="15" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="1014" fromTop="5" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Common/f:Repository.cs" caret="879" fromTop="19" />
