<RecentFiles>
  <RecentFiles>
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Employee/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Scripts/f:Employee.js" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Entities/f:Booking.cs" caret="564" fromTop="15" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:CommandHandlers/f:MakeBookingHandler.cs" caret="651" fromTop="18" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Requests/f:UpdateHolidayRequest.cs" caret="247" fromTop="10" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:EventHandlers/f:BookingUpdatedHandler.cs" caret="668" fromTop="17" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:EventHandlers/f:MakeBookingInvalidatedHandler.cs" caret="698" fromTop="16" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:EventHandlers/f:UpdateBookingInvalidatedHandler.cs" caret="706" fromTop="17" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:ITimeAllocationService.cs" caret="301" fromTop="9" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:Core/f:NServiceBusServerRegistry.cs" caret="0" fromTop="0" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:NServiceBusServerRegistry.cs" caret="374" fromTop="16" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Repositories/f:EmployeeRepository.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:TimeAllocationService.cs" caret="3136" fromTop="43" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:MessageModule.cs" caret="553" fromTop="21" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:Core/f:MessageModule.cs" caret="331" fromTop="8" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Core/f:ApplicationRegistry.cs" caret="263" fromTop="7" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Common/f:Repository.cs" caret="1959" fromTop="20" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:ViewModels/f:BookHolidayViewModel.cs" caret="547" fromTop="15" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:EventHandlers/f:BookingMadeHandler.cs" caret="537" fromTop="14" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingMadeHandler.cs" caret="853" fromTop="22" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="2223" fromTop="18" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:Core/f:MessageModule.cs" caret="700" fromTop="30" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingUpdatedHandler.cs" caret="431" fromTop="13" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:MakeBookingInvalidatedHandler.cs" caret="748" fromTop="20" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:UpdateBookingInvalidatedHandler.cs" caret="107" fromTop="3" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:TimeAllocationService.cs" caret="4391" fromTop="54" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Contracts/f:ITimeAllocationService.cs" caret="342" fromTop="11" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Core/f:ApplicationRegistry.cs" caret="175" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:MessageModule.cs" caret="54" fromTop="1" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:MessageModule.cs" caret="763" fromTop="31" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:MessageModule.cs" caret="928" fromTop="34" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:MessageModule.cs" caret="620" fromTop="23" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:MessageModule.cs" caret="705" fromTop="28" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:Core/f:MessageModule.cs" caret="539" fromTop="17" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/d:Core/f:MessageModule.cs" caret="924" fromTop="32" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Core/f:ApplicationRegistry.cs" caret="490" fromTop="14" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingMadeHandler.cs" caret="938" fromTop="22" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingMadeHandler.cs" caret="1579" fromTop="47" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingMadeHandler.cs" caret="1379" fromTop="32" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:TimeAllocationService.cs" caret="4390" fromTop="46" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingUpdatedHandler.cs" caret="647" fromTop="18" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingUpdatedHandler.cs" caret="1251" fromTop="40" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingUpdatedHandler.cs" caret="1054" fromTop="28" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingUpdatedHandler.cs" caret="722" fromTop="22" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingUpdatedHandler.cs" caret="51" fromTop="1" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:Core/f:MessageModule.cs" caret="11" fromTop="0" />
