<RecentFiles>
  <RecentFiles>
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Requests/f:BookTimeAllocationRequest.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Requests/f:BookHolidayRequest.cs" caret="0" fromTop="0" />
    <File id="9FE0EFE5-F5D2-4F5F-8FA0-3F821AA30FD4/d:Events/f:BookingUpdated.cs" caret="0" fromTop="0" />
    <File id="9FE0EFE5-F5D2-4F5F-8FA0-3F821AA30FD4/d:Events/f:BookingMade.cs" caret="0" fromTop="0" />
    <File id="9FE0EFE5-F5D2-4F5F-8FA0-3F821AA30FD4/d:Commands/f:UpdateBooking.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:TimeAllocationService.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:ITimeAllocationService.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Events/f:TimeAllocationUpdatedEvent.cs" caret="0" fromTop="0" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:EventHandlers/f:BookingMadeHandler.cs" caret="0" fromTop="0" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/f:App.config" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Holiday/f:BookUpdate.cshtml" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Appointment/f:BookUpdate.cshtml" caret="0" fromTop="0" />
    <File id="505F657C-4EED-4FFC-BEAF-374AE5ED171D/d:Core/f:NServiceBusServerRegistry.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IHolidayService.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IEmployeeService.cs" caret="0" fromTop="0" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Core/f:DataRegistry.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Employee.cs" caret="0" fromTop="0" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/d:EventHandlers/f:BookingMadeHandler.cs" caret="0" fromTop="0" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Core/f:ApplicationRegistry.cs" caret="0" fromTop="0" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Contracts/f:IAppointmentService.cs" caret="0" fromTop="0" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Contracts/f:IConsultantService.cs" caret="0" fromTop="0" />
    <File id="69BA86BB-76E8-4F71-9356-1FBD846DF988/d:RepositoryContracts/f:ITimeAllocationRepository.cs" caret="0" fromTop="0" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Repositories/f:TimeAllocationRepository.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:RepositoryContracts/f:ITimeAllocationRepository.cs" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Views/d:Consultant/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Scripts/f:Consultant.js" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Views/d:Employee/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/d:Scripts/f:Employee.js" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="2787" fromTop="15" />
    <File id="FC922F61-B802-4447-A97F-EDAB255E1258/f:Global.asax.cs" caret="1305" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="4285" fromTop="24" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="4285" fromTop="35" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:AppointmentService.cs" caret="4331" fromTop="24" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:AppointmentService.cs" caret="4331" fromTop="32" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:AppointmentService.cs" caret="175" fromTop="0" />
    <File id="AD735CA4-F617-40CC-A1F1-DE3F608A6C9D/d:Implementations/f:AppointmentService.cs" caret="4331" fromTop="53" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="4303" fromTop="35" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="5095" fromTop="46" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="3340" fromTop="8" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="2961" fromTop="0" />
